path,label,set
train/TRUMPTER SWAN/001.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/002.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/003.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/004.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/005.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/006.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/007.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/008.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/009.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/010.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/011.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/012.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/013.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/014.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/015.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/016.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/017.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/018.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/019.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/020.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/021.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/022.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/023.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/024.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/025.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/026.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/027.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/028.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/029.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/030.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/031.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/032.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/033.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/034.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/035.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/036.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/037.jpg,TRUMPTER SWAN,train
train/TRUMPTER SWAN/038.jpg,TRUMPTER SWAN,train
